Name,State,Region/Service Area,Geographic Context,Operator,System Type,Technology Vendor,Booking Method(s),Scheduling Window,Fare,Service Hours,Launch Year,Funding Source,Status/Maturity,Fleet,Ridership/Performance Notes,Website URL,Latitude,Longitude,Source
Freebee Wynwood & Midtown,FL,"Wynwood Arts District, Midtown Miami, Edgewater; connection to Metromover at 15th St station",Urban,Wynwood Business Improvement District (Freebee),Microtransit,Freebee,"Freebee app, Phone (855-918-3733), street hail",Same-day,Free,Daily (hours vary),Not specified,Private (Wynwood BID),Active,4 vehicles · VW ID electric vans,"Operated by Wynwood BID. Connects Arts District to Edgewater, Midtown, Downtown/Brickell via Metromover. Fleet expanded to 4 VW ID vans Feb 2026.",https://www.ridefreebee.com,25.8,-80.2,Original database
The HOP Microtransit (Hill Country Transit District),TX,"9 microtransit zones: Belton, Cameron, Copperas Cove, Gatesville, Harker Heights, Killeen, Lampasas, Salado, Temple (Bell, Coryell, Milam counties)",Mixed,Hill Country Transit District,Microtransit,Spare,"The HOP Rider App, Online, Phone (254-933-3700)",Same-day (also advance up to 14 days),$2.00/ride; $1.00 students,Mon–Fri 6:00am–8:00pm (varies by zone),2024,"Federal (FTA), State (TxDOT)",Active,36 vehicles · Microtransit vans (9 zones),"Launched Sept 2024. Replaced multiple fixed routes with 36 microtransit vehicles across 9 zones. 46,000 boardings in Jan 2025 (highest month to date). Also offers Urban Regional Commuter (fixed schedule, Copperas Cove–Temple) and Rural Demand Response.",https://takethehop.com,31.07,-97.46,Original database
Pierce Transit Runner,WA,"5 zones in Pierce County: Spanaway North, Spanaway South, Puyallup, Tideflats, Ruston; plus Gig Harbor along Rt 16 corridor",Suburban,Pierce Transit (Via),Microtransit,Via,"Pierce Transit Runner app, Phone (253-581-8000 opt. 4)",Same-day,"Same as Pierce Transit bus ($2.00 adult, $1.00 reduced); Youth 18 and under free",Daily 7:00am–10:00pm,2022,"Federal, State (WSDOT grant), Local (Pierce Transit)",Active,Not specified · WAV vans available (Via-powered),"5+ zones across Pierce County. Via-powered. ORCA card, day pass, and app payment accepted. Zones adjusted June 2025 based on ridership data.",https://piercetransit.org/Runner/,47.2,-122.42,Original database
Metro Link (Kalamazoo Metro),MI,"Peripheral zones of Kalamazoo metro area (Comstock, eastern/western suburbs connecting to KMetro bus routes)",Suburban,Kalamazoo Metro / Central County Transportation Authority (Via),Microtransit,Via,"Metro Link app, Phone (269-388-6373)",Same-day,$1.50 (same as bus); senior discounts available; includes one bus transfer,Mon–Fri service hours,2024,"Federal, Local (CCTA), State (millage)",Active - Pilot,Not specified,"Launched April 15, 2024. Pilot through 2025; included in 2025 millage renewal. Extends reach of KMetro's 21-route bus network into lower-density areas. Via-powered corner-to-corner service.",https://city.ridewithvia.com/metrolink,42.29,-85.58,Original database
MicroCAT (Charlottesville Area Transit),VA,"Pantops area and Route 29 North corridor, Albemarle County",Suburban,Charlottesville Area Transit (CAT) / Albemarle County (Via),Microtransit,Via,"MicroCAT app, Phone (434-442-2466)",Same-day,Free,Mon–Sat 6:30am–9:30pm,2023,"State (DRPT $1.5M), Local (Albemarle County $388k match)",Active,Not specified · Hybrid electric (WAV available),"Launched Oct 30, 2023. Extended beyond initial one-year pilot into 2025. Hybrid electric vehicles. Connects Pantops and Rt 29 N to Charlottesville/UVA fixed-route buses. 'Everything on the table' for expansion per CAT Director.",https://www.charlottesville.gov/microcat,38.06,-78.44,Original database
Via Mobility - Weld County,CO,Weld County,Rural,Via Mobility Services,Demand-Response,In-house,Phone,Advance,Free,M-F 8am-4:30pm,2020,Weld County,Active,Not specified,Serves unincorporated communities; advance booking strongly encouraged.,https://www.weld.gov/,40.4233,-104.7091,Supplemental CA/CO list
Mountain Village Dial-A-Ride,CO,Mountain Village / Telluride,Rural,Town of Mountain Village,Microtransit,Downtowner / In-house,"App, Phone",Same-day / Flexible,Free,M-Su 7am-12am,1995,Town Funds,Active,Shuttles and SUVs (operated by Telluride Express),App-based microtransit for the resort community linking to the gondola.,https://townofmountainvillage.com/,37.9361,-107.8447,Supplemental CA/CO list
Downtowner Aspen,CO,Aspen,Urban,City of Aspen,Microtransit,Downtowner,App,Same-day / Flexible,Free,M-Su 8am-11pm,2016,City Funds,Active,Electric GEM vehicles + Chevy Bolts,Operates an electric fleet in the downtown Aspen core.,https://www.cityofaspen.com/,39.1911,-106.8175,Supplemental CA/CO list
Transfort Dial-A-Ride,CO,Fort Collins,Urban,Transfort,Paratransit,In-house,Phone,Advance,Free,M-Sa 6am-11pm,1990,City Funds / FTA,Active,48 vehicles (NTD agency total),Primarily ADA paratransit complying with fixed-route span.,http://www.ridetransfort.com/,40.5853,-105.0844,Supplemental CA/CO list
COLT Paratransit,CO,Loveland,Suburban,City of Loveland Transit,Paratransit,In-house,Phone,Advance,$2.00,M-Sa 6am-7pm,1995,City Funds,Active,10 vehicles (NTD agency total),Paratransit complementing local fixed routes.,https://www.lovgov.org/services/public-works/bus-transit,40.3978,-105.075,Supplemental CA/CO list
GET Call-N-Ride,CO,Greeley & Evans,Suburban,Greeley-Evans Transit,Paratransit,In-house,Phone,Advance,$3.00,M-Sa 6am-7pm,1990,City Funds,Active,Not specified,ADA and older adult demand response.,https://greeleyevanstransit.com/,40.4233,-104.7091,Supplemental CA/CO list
BATS,CO,Berthoud,Rural,Town of Berthoud,Paratransit,In-house,Phone,Advance,Donation,M-F 8am-4pm,1992,Local Funds,Active,Not specified,General public dial-a-ride within Berthoud.,https://www.berthoud.org/,40.3083,-105.0811,Supplemental CA/CO list
All Points Transit DAR,CO,Montrose & Delta Counties,Rural,All Points Transit,Paratransit,In-house,Phone,Advance,$2.00,M-F 7am-5pm,2000,State Grants,Active,Not specified,"Pre-scheduled door-to-door, open to the general public. Same-day only for medical.",https://www.allpointstransit.com/dial-a-ride/,38.4783,-107.8762,Supplemental CA/CO list
Prowers Area Transit (PATS),CO,Lamar / Prowers County,Rural,Prowers County,Demand-Response,In-house,Phone,Advance,$1.50,M-F 8:45am-5pm,1990,County/FTA,Active,Not specified,General public demand response.,https://www.prowersco.gov/departments/transit/index.php,38.0872,-102.6207,Supplemental CA/CO list
La Junta Transit,CO,La Junta,Rural,City of La Junta,Demand-Response,In-house,Phone,Advance,$1.00,M-F 7am-5pm,1992,City Funds,Active,4 vehicles (NTD agency total),Curb-to-curb service for the general public.,https://www.lajuntacolorado.org/,37.985,-103.5438,Supplemental CA/CO list
Bent County Transit,CO,Bent County,Rural,Bent County,Paratransit,In-house,Phone,Advance,$1.00,M-F 8am-4pm,1990,County Funds,Active,5 vehicles (NTD agency total),Public dial-a-ride.,https://bentcounty.colorado.gov/,38.0667,-103.0667,Supplemental CA/CO list
Steamboat Springs DAR,CO,Steamboat Springs,Rural,Steamboat Springs Transit,Paratransit,In-house,Phone,Advance,Free,M-Su 7am-11pm,1990,City Funds,Active,26 vehicles (NTD agency total),Complementary paratransit to the fare-free fixed route.,https://steamboatsprings.net/166/Transit,40.485,-106.8317,Supplemental CA/CO list
Core Transit Paratransit,CO,Eagle County,Rural,Core Transit (RTA),Paratransit,In-house,Phone,Advance,$2.00,M-Su 6am-10pm,2024,RTA Taxes,Active,Not specified,Replaced ECO Transit in 2024; ADA specific paratransit.,https://www.coretransit.org/,39.6543,-106.8236,Supplemental CA/CO list
Lakewood Rides,CO,Lakewood,Suburban,City of Lakewood,Paratransit,In-house,Phone,Advance,$3.00,M-F 7am-5pm,1995,City Funds,Active,Not specified,Older adults (60+) and disabled residents.,https://www.lakewood.org/,39.7047,-105.0814,Supplemental CA/CO list
Larimer Lift,CO,Larimer County,Rural,Larimer County,Demand-Response,In-house,Phone,Advance,Varies,M-F 8am-5pm,1998,County / FTA,Active,Not specified,Demand-response brokered by the county.,https://www.larimer.org/,40.5853,-105.0844,Supplemental CA/CO list
Kiowa County Transit,CO,Eads / Kiowa County,Rural,Kiowa County,Demand-Response,In-house,Phone,Advance,$1.00,M-F 8am-4pm,1990,FTA 5311,Active,Not specified,General public demand-response.,https://kiowacounty.colorado.gov/,38.48,-102.78,Supplemental CA/CO list
Metro Mobility,CO,Colorado Springs,Urban,Mountain Metropolitan Transit,Paratransit,In-house,Phone,Advance,$3.50,M-Su 5:30am-10pm,1995,City Funds / FTA,Active,Not specified,ADA Paratransit complementing fixed routes.,https://coloradosprings.gov/mountain-metro/page/metro-mobility,38.8339,-104.8214,Supplemental CA/CO list
Citi-Lift,CO,Pueblo,Urban,Pueblo Transit,Paratransit,In-house,Phone,Advance,$2.50,M-Sa 6am-6pm,1990,City Funds,Active,27 vehicles (NTD agency total),Curb-to-curb ADA paratransit.,https://www.pueblo.us/309/Transit,38.2544,-104.6091,Supplemental CA/CO list
GVT Paratransit,CO,Grand Junction,Suburban,Grand Valley Transit,Paratransit,Transdev,Phone,Advance,$3.00,M-Sa 5am-8pm,2000,Mesa County / FTA,Active,19 vehicles (NTD agency total),ADA paratransit for the Grand Valley.,https://gvt.mesacounty.us/,39.0639,-108.5506,Supplemental CA/CO list
Opportunity Bus,CO,Durango,Rural,Durango Transit,Paratransit,In-house,Phone,Advance,$2.00,M-Su 7am-8pm,1995,City Funds,Active,12 vehicles (NTD agency total),Specialized paratransit service.,https://www.durangogov.org/transit,37.2753,-107.8801,Supplemental CA/CO list
Via Paratransit & DAR,CO,Boulder County,Mixed,Via Mobility Services,Paratransit,In-house,Phone,Advance,Free / Donation,M-F 8am-4:30pm,1979,Local / Philanthropy,Active,Not specified,Door-to-door transit for older adults and disabled residents.,https://viamobility.org/,40.015,-105.2705,Supplemental CA/CO list
Avon Microtransit,CO,Avon,Rural,Town of Avon,Microtransit,Downtowner,"App, Phone",Same-day / Flexible,Free,M-Su 8am-10pm,2023,Town Funds,Active,Downtowner shuttle fleet,"App-based microtransit shuttle replacing certain local routes. [NTD 2024: parent agency reported 541,155 total trips across all modes, 8 peak vehicles agency-wide; on-demand share is a subset]",https://www.avon.org/,39.6358,-106.522,Supplemental CA/CO list
Snowmass Dial-a-Ride,CO,Snowmass Village,Rural,Village Shuttle,Paratransit,In-house,Phone,Same-day / Flexible,Free,M-Su 7am-12am,1990,Town Funds,Active,Not specified,Provides door-to-door service within Snowmass Village.,https://www.tosv.com/,39.213,-106.9378,Supplemental CA/CO list
County Express,CO,Northeast Colorado (Sterling/Fort Morgan),Rural,NECALG,Demand-Response,In-house,Phone,Advance,$1.50,M-F 8am-5pm,1992,State / Local,Active,Not specified,General public DAR covering multiple rural counties.,https://necalg.org/county-express/,40.6255,-103.2077,Supplemental CA/CO list
RFTA Paratransit,CO,Roaring Fork Valley (Aspen/Glenwood Springs),Rural,RFTA,Paratransit,In-house,Phone,Advance,$2.00,M-Su 6am-12am,2000,RTA Taxes,Active,Not specified,Paratransit service for ADA eligible riders.,https://www.rfta.com/,39.5505,-107.3248,Supplemental CA/CO list
Broomfield Easy Ride,CO,Broomfield,Suburban,City and County of Broomfield,Paratransit,In-house,Phone,Advance,Free,M-F 8:30am-4pm,1995,County Funds,Active,Not specified,Provides transit for seniors and residents with disabilities.,https://www.broomfield.org/,39.9205,-105.0867,Supplemental CA/CO list
Fremont County Transit,CO,Cañon City / Fremont County,Rural,Fremont County,Demand-Response,In-house,Phone,Advance,$2.00,M-F 8am-4pm,1995,County Funds,Active,9 vehicles (NTD agency total),General public demand-response.,https://www.fremontco.com/,38.441,-105.2424,Supplemental CA/CO list
Summit Stage Paratransit,CO,Frisco / Summit County,Rural,Summit Stage,Paratransit,In-house,Phone,Advance,Free,M-Su 6am-11pm,1990,County Taxes,Active,Not specified,ADA demand response complementing free fixed routes in the ski corridor.,https://www.summitcountyco.gov/,39.5744,-106.0975,Supplemental CA/CO list
Town of Vail Paratransit,CO,Vail,Rural,Vail Transit,Paratransit,In-house,Phone,Advance,Free,M-Su 6am-2am,1992,Town Funds,Active,Not specified,Complementary ADA paratransit for the resort town fixed routes.,https://www.vailgov.com/,39.6403,-106.3742,Supplemental CA/CO list
The Lift Paratransit,CO,Winter Park / Fraser,Rural,The Lift,Paratransit,First Transit,Phone,Advance,Free,M-Su 7am-2am (Winter),1995,Town Taxes,Active,Not specified,ADA paratransit and night-time demand response in Winter Park.,https://www.theliftwp.com/,39.8917,-105.7631,Supplemental CA/CO list
SMART Paratransit,CO,Telluride / San Miguel County,Rural,SMART,Paratransit,In-house,Phone,Advance,$1.00,M-Su 6am-11pm,2017,RTA Taxes,Active,Not specified,Provides ADA Paratransit alongside fixed regional routes.,https://www.smarttelluride.com/,37.9375,-107.8123,Supplemental CA/CO list
Envida Transit,CO,Colorado Springs / El Paso County,Suburban,Envida,Paratransit,In-house,Phone,Advance,Varies,M-F 7am-5pm,1971,Grants / Philanthropy,Active,25 vehicles (NTD agency total),"Specialized public transit primarily for disabled, older adults, and rural public.",https://envidacares.org/,38.8339,-104.8214,Supplemental CA/CO list
Fountain Transit DAR,CO,Fountain,Suburban,City of Fountain,Paratransit,In-house,Phone,Advance,$2.00,M-F 6am-6pm,1995,City Funds,Active,Not specified,Dial-A-Ride complementing the city's fixed route.,https://www.fountaincolorado.org/,38.6822,-104.7008,Supplemental CA/CO list
SCCOG Transit,CO,Trinidad / Walsenburg / Pueblo,Rural,South Central Council of Governments,Demand-Response,In-house,Phone,Advance,$2.00,M-F 8am-4pm,1990,State / Local Grants,Active,8 vehicles (NTD agency total),Crucial rural demand-response covering Las Animas and Huerfano counties.,https://sccog.net/,37.1695,-104.5005,Supplemental CA/CO list
Gunnison Valley RTA Paratransit,CO,Gunnison / Crested Butte,Rural,GVRTA / Mountain Express,Paratransit,In-house,Phone,Advance,Free,M-Su 7am-11pm,1995,RTA Taxes,Active,Not specified,ADA paratransit for the rural ski valley corridor.,https://www.gunnisonvalleyrta.com/,38.5458,-106.9253,Supplemental CA/CO list
Mountain Express DAR,CO,Pagosa Springs / Archuleta County,Rural,Archuleta County,Paratransit,In-house,Phone,Advance,$2.00,M-F 8am-4pm,2000,County Funds,Active,6 vehicles (NTD agency total),Dial-a-ride operating alongside fixed routes in Pagosa Springs.,https://www.archuletacounty.org/,37.2695,-107.0098,Supplemental CA/CO list
SRC Transit,CO,Jefferson / Clear Creek / Gilpin,Suburban,Seniors' Resource Center,Paratransit,In-house,Phone,Advance,Donation,M-F 8am-4pm,1978,DRCOG / Local Grants,Active,Not specified,Major Front Range provider of paratransit and aging adult transit.,https://srcaging.org/transportation/,39.7392,-104.9903,Supplemental CA/CO list
SacRT Flex,CA,Sacramento,Suburban,Sacramento Regional Transit,Microtransit,Via,"App, Phone",Advance,$2.50,M-F 7am-7pm,2025,Measure A,Active,Passenger vans (3 pax + 1 wheelchair),Transitioned from SmaRT Ride legacy program.,https://www.sacrt.com/flex/,38.5816,-121.4944,Supplemental CA/CO list
GoMicro,CA,Hemet / San Jacinto,Suburban,Riverside Transit Agency,Microtransit,Via,"App, Phone",Same-day / Flexible,$1.75,M-F 6:30am-6:30pm,2022,SCAG Grant,Active,Not specified,Replaced low-performing fixed routes.,https://www.riversidetransit.com/gomicro,33.7475,-116.972,Supplemental CA/CO list
Ride Plus,CA,East Palo Alto / HMB,Mixed,SamTrans,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.25,M-Su 6am-10pm,2023,Local Transit Funds,Active,Not specified,Geared towards equity priority communities.,https://www.samtrans.com/rideplus,37.4688,-122.1411,Supplemental CA/CO list
Pa'Lante,CA,East San Jose,Urban,City of San Jose / VTA,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.50,M-Su 6am-10pm,2024,VTA Measure B,Active,Not specified,"All-electric, community-focused fleet.",https://www.sanjoseca.gov/,37.3382,-121.8863,Supplemental CA/CO list
SunRide,CA,Coachella Valley,Suburban,SunLine Transit Agency,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.00,M-F 5:30am-6:30pm,2021,Measure A,Active,Not specified,Connects neighborhoods to major transit hubs.,https://sunline.org/sunride,33.8303,-116.5453,Supplemental CA/CO list
TART Connect,CA,North Lake Tahoe,Rural,TART,Microtransit,Downtowner,"App, Phone",Same-day / Flexible,Free,M-Su 8am-12am,2021,Placer County TOT,Active,47 vehicles (NTD agency total),"High seasonal variation in ridership. [NTD 2024: parent agency reported 902,693 total trips across all modes, 47 peak vehicles agency-wide; on-demand share is a subset]",https://tahoetruckeetransit.com/,39.1673,-120.1428,Supplemental CA/CO list
OC Flex,CA,Orange County,Suburban,OCTA,Microtransit,Via,"App, Phone",Same-day / Flexible,$4.50,M-Su 6am-11pm,2018,State Grants,Active,6 shuttles (8-passenger Transit Connects) · DISCONTINUED July 2025,Unlimited rides with a valid metrolink pass.,https://www.octa.net/ocflex,33.6845,-117.8265,Supplemental CA/CO list
Wheels Dial-A-Ride,CA,Livermore,Mixed,LAVTA,Paratransit,In-house,Phone,Advance,$1.75,M-Su 6am-11pm,1995,ADA / TDA,Active,Not specified,General public paratransit expansion.,https://www.wheelsbus.com/,37.6819,-121.768,Supplemental CA/CO list
ParaCruz / On-Demand,CA,Santa Cruz,Mixed,Santa Cruz METRO,Paratransit,In-house,Phone,Advance,$4.00,M-Su 6am-10pm,2004,Measure D,Active,Not specified,Shared ride paratransit.,https://www.scmtd.com/,36.9741,-122.0308,Supplemental CA/CO list
MST On Call,CA,Monterey County,Mixed,Monterey-Salinas Transit,Microtransit,In-house,"App, Phone",Same-day / Flexible,$1.50,Varies by zone,2015,State Funds,Active,Not specified,Serves deep rural communities like South County.,https://mst.org/,36.6002,-121.8947,Supplemental CA/CO list
SLO Transit Microtransit,CA,San Luis Obispo,Suburban,SLO Transit,Microtransit,Via,"App, Phone",Same-day / Flexible,$1.50,M-F 6am-8pm,2023,City Funds,Active,18 vehicles (NTD agency total),"Launched to reduce fixed route strain. [NTD 2024: parent agency reported 575,946 total trips across all modes, 18 peak vehicles agency-wide; on-demand share is a subset]",https://www.slocity.org/,35.2828,-120.6596,Supplemental CA/CO list
GO Now,CA,Ventura County,Suburban,Gold Coast Transit,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.00,M-F 6am-8pm,2022,LCTOP,Active,Not specified,Serves South Oxnard and Port Hueneme.,https://www.gctd.org/,34.2805,-119.2945,Supplemental CA/CO list
The Wave,CA,Goleta & Carpinteria,Suburban,Santa Barbara MTD,Microtransit,RideCo,"App, Phone",Same-day / Flexible,$1.75,M-Su hours vary by zone,2023,State Grants,Active,Not specified,Official brand name for SB MTD's microtransit zones.,https://sbmtd.gov/thewave/,34.4358,-119.8276,Supplemental CA/CO list
Van Go!,CA,San Joaquin County,Mixed,San Joaquin RTD,Paratransit,In-house,"App, Phone",Same-day / Advance,$4.00,M-Su 8am-5pm,2018,Measure K,Active,Not specified,County-wide dial-a-ride expansion.,https://sanjoaquinrtd.com/vango/,37.9577,-121.2908,Supplemental CA/CO list
The S Microtransit,CA,Stanislaus County,Mixed,StanRTA,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.00,M-F 7am-10pm,2024,LCTOP,Active,Not specified,Merger of former Modesto Area Express programs.,https://stanrta.org/,37.6393,-120.9969,Supplemental CA/CO list
Handy Ride,CA,Fresno,Mixed,Fresno FAX,Paratransit,In-house,Phone,Advance,$1.50,M-Su 5am-10pm,1990,Measure C,Active,Not specified,Primarily ADA but open to specific public requests.,https://www.fresno.gov/transportation/,36.7378,-119.7871,Supplemental CA/CO list
EVE (Everyone Ventures Everywhere),CA,Anaheim,Urban,City of Anaheim / ATN,Microtransit,Circuit,App,Same-day / Flexible,Varies,Varies,2023,TIRCP Grants,Active,Not specified,Replacing legacy FRAN service with a new ZEV fleet.,https://rideart.org/,33.8366,-117.9143,Supplemental CA/CO list
NCTD FLEX,CA,North San Diego County,Mixed,NCTD,Demand-Response,In-house,Phone,Advance,$5.00,M-F 5am-8pm,2010,TDA,Active,Not specified,Provides localized service in parts of Oceanside.,https://gonctd.com/services/flex/,33.1959,-117.3795,Supplemental CA/CO list
Marin Transit Connect,CA,Marin County,Suburban,Marin Transit,Microtransit,Via,"App, Phone",Same-day / Flexible,$4.00,M-F 6am-7pm,2018,Measure AA,Active,Not specified,Geofenced to central Marin and SMART stations.,https://marintransit.org/connect,37.9735,-122.5311,Supplemental CA/CO list
VineGo,CA,Napa County,Rural,NVTA,Demand-Response,In-house,Phone,Advance,$3.00,M-Su 6am-8pm,2000,TDA,Active,Not specified,Curb-to-curb service requiring pre-registration.,https://vinetransit.com/,38.2975,-122.2869,Supplemental CA/CO list
MBTA Ready Ride,CA,Morongo Basin,Rural,MBTA,Demand-Response,In-house,Phone,Same-day / Advance,$3.50,M-F 6am-7pm,1995,LTF,Active,Not specified,Deviated fixed-route and curb-to-curb hybrid.,https://mbtabus.com/,34.1333,-116.0333,Supplemental CA/CO list
Micro-Link,CA,Victor Valley,Rural,VVTA,Microtransit,Via,"App, Phone",Same-day / Flexible,$1.50,M-F 6am-8pm,2022,State Grants,Active,Not specified,Serves Hesperia and Victorville zones.,https://vvta.org/microlink/,34.5361,-117.2912,Supplemental CA/CO list
GET Bus On-Demand,CA,Bakersfield,Suburban,Golden Empire Transit,Microtransit,Via,"App, Phone",Same-day / Flexible,$2.00,M-Su 6am-11pm,2020,TDA,Active,Not specified,Expansive zone-based model replacing night routes.,https://www.getbus.org/on-demand/,35.3733,-119.0187,Supplemental CA/CO list
Burbank Bus Senior & Disabled,CA,Burbank,Urban,City of Burbank,Paratransit,In-house,Phone,Advance,$1.00,M-Su 7am-5pm,1995,City Funds,Active,17 vehicles (NTD agency total),Specialized paratransit.,https://www.burbankbus.org/,34.1808,-118.3089,Supplemental CA/CO list
Glendale Beeline Dial-A-Ride,CA,Glendale,Urban,City of Glendale,Paratransit,In-house,Phone,Advance,$1.50,M-F 8am-6pm,1990,City Funds,Active,41 vehicles (NTD agency total),Curb-to-curb service for seniors and disabled.,https://www.glendalebeeline.com/,34.1425,-118.255,Supplemental CA/CO list
Pasadena Dial-A-Ride,CA,Pasadena,Urban,City of Pasadena,Paratransit,In-house,Phone,Advance,$0.75,M-Su 7am-5pm,1989,City Funds,Active,33 vehicles (NTD agency total),Available for Pasadena residents 60+ or disabled.,https://www.cityofpasadena.net/,34.1477,-118.1445,Supplemental CA/CO list
Torrance Transit Dial-A-Ride,CA,Torrance,Suburban,Torrance Transit,Paratransit,In-house,Phone,Advance,$2.00,M-F 8am-5pm,1992,City Funds,Active,Not specified,Paratransit service.,https://transit.torranceca.gov/,33.8358,-118.3406,Supplemental CA/CO list
MODE,CA,Santa Monica,Urban,Big Blue Bus,Microtransit,Lyft/In-house,"App, Phone",Same-day / Advance,$1.50,M-Su 8am-6pm,2018,City Funds,Active,Not specified,Mobility On-Demand Every Day.,https://www.bigbluebus.com/mode,34.0194,-118.4911,Supplemental CA/CO list
Santa Clarita GO!,CA,Santa Clarita,Suburban,City of Santa Clarita,Microtransit,TripShot,"App, Phone",Same-day / Flexible,$2.00,M-F 6am-8pm,2022,City Funds,Active,Not specified,On-demand microtransit in Canyon Country.,https://santaclaritatransit.com/,34.3916,-118.5425,Supplemental CA/CO list
Visalia Dial-A-Ride,CA,Visalia,Mixed,Visalia Transit,Paratransit,In-house,Phone,Advance,$2.25,M-Su 6am-9pm,1985,City Funds,Active,38 vehicles (NTD agency total),"General public dial-a-ride after hours, plus ADA.",https://www.visaliatransit.com/,36.3302,-119.292,Supplemental CA/CO list
RYDE,CA,Saratoga / West Valley,Suburban,West Valley Community Services,Paratransit,In-house,"Phone, Web",Advance,Varies,M-F 8am-4pm,2017,VTA,Active,Not specified,Reach Your Destination Easily senior transit.,https://www.rydeseniors.org/,37.2638,-122.023,Supplemental CA/CO list
MTA Dial-A-Ride,CA,Ukiah,Rural,Mendocino Transit Authority,Paratransit,In-house,Phone,Advance,$3.00,M-F 7am-6pm,1998,LTF,Active,Not specified,Curb-to-curb service in Ukiah area.,https://mendocinotransit.org/,39.1501,-123.2077,Supplemental CA/CO list
Kern Transit Dial-A-Ride,CA,Kern County,Rural,Kern Transit,Paratransit,In-house,Phone,Advance,$2.00,M-Sa 7am-6pm,1990,TDA,Active,Not specified,"Serves Frazier Park, Kern River Valley, Mojave.",https://kerntransit.org/,35.3732,-119.0187,Supplemental CA/CO list
Ridgecrest Transit DAR,CA,Ridgecrest,Rural,Ridgecrest Transit,Paratransit,In-house,Phone,Advance,$1.50,M-F 6am-5pm,1996,City Funds,Active,5 vehicles (NTD agency total),Operated within Ridgecrest city limits.,https://ridgecrest-ca.gov/,35.6224,-117.6709,Supplemental CA/CO list
Taft Area Transit DAR,CA,Taft,Rural,City of Taft,Paratransit,In-house,Phone,Advance,$1.50,M-F 8am-5pm,1999,City Funds,Active,3 vehicles (NTD agency total),Paratransit and general public dial-a-ride.,https://www.cityoftaft.org/,35.1424,-119.4565,Supplemental CA/CO list
El Dorado Transit DAR,CA,Placerville,Rural,El Dorado Transit,Paratransit,In-house,Phone,Advance,$2.00,M-Su 7am-5pm,2001,TDA,Active,18 vehicles (NTD agency total),Dial-A-Ride serving Placerville and surrounding.,https://eldoradotransit.com/,38.7296,-120.7985,Supplemental CA/CO list
County Connection LINK,CA,Contra Costa County,Suburban,County Connection,Paratransit,In-house,Phone,Advance,$4.00,M-Su 6am-10pm,1992,Measure J,Active,Not specified,ADA Paratransit service.,https://countyconnection.com/,37.9753,-122.0435,Supplemental CA/CO list
Petaluma Paratransit,CA,Petaluma,Suburban,Petaluma Transit,Paratransit,In-house,Phone,Advance,$2.50,M-Su 7am-8pm,1995,City Funds,Active,13 vehicles (NTD agency total),Specialized door-to-door transit.,https://transit.cityofpetaluma.net/,38.2324,-122.6363,Supplemental CA/CO list
California City DAR,CA,California City,Rural,California City Transit,Paratransit,In-house,Phone,Advance,$1.50,M-F 7am-4pm,2000,City Funds,Active,2 vehicles (NTD agency total),General public shared-ride service.,https://www.californiacity-ca.gov/,35.1258,-117.9859,Supplemental CA/CO list
IVT Access,CA,Imperial County,Rural,Imperial Valley Transit,Paratransit,First Transit,Phone,Advance,$2.50,M-Su 6am-6pm,2004,LCTOP,Active,Not specified,Paratransit for the Imperial Valley.,https://www.ivtaccess.org/,32.7936,-115.564,Supplemental CA/CO list
ESTA Dial-A-Ride,CA,Mono & Inyo Counties,Rural,Eastern Sierra Transit,Paratransit,In-house,Phone,Same-day / Advance,$3.00,M-F 7am-6pm,2007,TDA,Active,37 vehicles (NTD agency total),"Available in Bishop, Mammoth Lakes, Lone Pine.",https://www.estransit.com/,37.6393,-118.9721,Supplemental CA/CO list
Tuolumne County DAR,CA,Sonora,Rural,Tuolumne County Transit,Paratransit,In-house,Phone,Advance,$3.00,M-F 6am-7pm,1998,State Grants,Active,Not specified,Door-to-door service in Tuolumne County.,https://tuolumnecountytransit.com/,37.9829,-120.3822,Supplemental CA/CO list
Calaveras Connect DAR,CA,Calaveras County,Rural,Calaveras Transit,Paratransit,In-house,Phone,Advance,$2.50,M-F 7am-5pm,2001,TDA,Active,11 vehicles (NTD agency total),Requires 24-hour advance reservation.,https://calaverasconnect.org/,38.196,-120.6805,Supplemental CA/CO list
Madera Dial-A-Ride,CA,Madera County,Mixed,Madera County Connection,Paratransit,In-house,Phone,Advance,$2.00,M-F 7am-6:30pm,1995,City Funds,Active,Not specified,Specialized transit for seniors/disabled.,https://www.maderacounty.com/,36.9613,-120.0607,Supplemental CA/CO list
Merced Microtransit,CA,Merced,Mixed,The Bus,Microtransit,Via,"App, Phone",Same-day / Flexible,$1.50,M-F 6am-8pm,2023,LCTOP,Active,Not specified,"Microtransit pilot to expand coverage. [NTD 2024: parent agency reported 703,378 total trips across all modes, 50 peak vehicles agency-wide; on-demand share is a subset]",https://www.mercedthebus.com/,37.3021,-120.4829,Supplemental CA/CO list
